ME_EnergyCDF = new G4PhysicsOrderedFreeVector();
ME_EnergyCDF->InsertValues(0.00000395, 0.001000*keV);
ME_EnergyCDF->InsertValues(0.00000798, 0.001046*keV);
ME_EnergyCDF->InsertValues(0.00001220, 0.001093*keV);
ME_EnergyCDF->InsertValues(0.00001662, 0.001143*keV);
ME_EnergyCDF->InsertValues(0.00002124, 0.001195*keV);
ME_EnergyCDF->InsertValues(0.00002607, 0.001250*keV);
ME_EnergyCDF->InsertValues(0.00003113, 0.001307*keV);
ME_EnergyCDF->InsertValues(0.00003641, 0.001367*keV);
ME_EnergyCDF->InsertValues(0.00004194, 0.001429*keV);
ME_EnergyCDF->InsertValues(0.00004772, 0.001494*keV);
ME_EnergyCDF->InsertValues(0.00005377, 0.001562*keV);
ME_EnergyCDF->InsertValues(0.00006010, 0.001634*keV);
ME_EnergyCDF->InsertValues(0.00006672, 0.001708*keV);
ME_EnergyCDF->InsertValues(0.00007365, 0.001786*keV);
ME_EnergyCDF->InsertValues(0.00008089, 0.001868*keV);
ME_EnergyCDF->InsertValues(0.00008847, 0.001953*keV);
ME_EnergyCDF->InsertValues(0.00009640, 0.002042*keV);
ME_EnergyCDF->InsertValues(0.00010469, 0.002135*keV);
ME_EnergyCDF->InsertValues(0.00011337, 0.002233*keV);
ME_EnergyCDF->InsertValues(0.00012244, 0.002335*keV);
ME_EnergyCDF->InsertValues(0.00013194, 0.002441*keV);
ME_EnergyCDF->InsertValues(0.00014187, 0.002553*keV);
ME_EnergyCDF->InsertValues(0.00015227, 0.002669*keV);
ME_EnergyCDF->InsertValues(0.00016314, 0.002791*keV);
ME_EnergyCDF->InsertValues(0.00017451, 0.002918*keV);
ME_EnergyCDF->InsertValues(0.00018641, 0.003051*keV);
ME_EnergyCDF->InsertValues(0.00019887, 0.003191*keV);
ME_EnergyCDF->InsertValues(0.00021189, 0.003336*keV);
ME_EnergyCDF->InsertValues(0.00022552, 0.003489*keV);
ME_EnergyCDF->InsertValues(0.00023978, 0.003648*keV);
ME_EnergyCDF->InsertValues(0.00025470, 0.003814*keV);
ME_EnergyCDF->InsertValues(0.00027031, 0.003988*keV);
ME_EnergyCDF->InsertValues(0.00028664, 0.004170*keV);
ME_EnergyCDF->InsertValues(0.00030373, 0.004361*keV);
ME_EnergyCDF->InsertValues(0.00032160, 0.004560*keV);
ME_EnergyCDF->InsertValues(0.00034030, 0.004768*keV);
ME_EnergyCDF->InsertValues(0.00035987, 0.004985*keV);
ME_EnergyCDF->InsertValues(0.00038034, 0.005213*keV);
ME_EnergyCDF->InsertValues(0.00040176, 0.005451*keV);
ME_EnergyCDF->InsertValues(0.00042417, 0.005699*keV);
ME_EnergyCDF->InsertValues(0.00044761, 0.005960*keV);
ME_EnergyCDF->InsertValues(0.00047213, 0.006232*keV);
ME_EnergyCDF->InsertValues(0.00049779, 0.006516*keV);
ME_EnergyCDF->InsertValues(0.00052462, 0.006813*keV);
ME_EnergyCDF->InsertValues(0.00055269, 0.007124*keV);
ME_EnergyCDF->InsertValues(0.00058206, 0.007449*keV);
ME_EnergyCDF->InsertValues(0.00061277, 0.007789*keV);
ME_EnergyCDF->InsertValues(0.00064489, 0.008145*keV);
ME_EnergyCDF->InsertValues(0.00067848, 0.008516*keV);
ME_EnergyCDF->InsertValues(0.00071361, 0.008905*keV);
ME_EnergyCDF->InsertValues(0.00075034, 0.009311*keV);
ME_EnergyCDF->InsertValues(0.00078875, 0.009736*keV);
ME_EnergyCDF->InsertValues(0.00082890, 0.010181*keV);
ME_EnergyCDF->InsertValues(0.00087088, 0.010645*keV);
ME_EnergyCDF->InsertValues(0.00091477, 0.011131*keV);
ME_EnergyCDF->InsertValues(0.00096064, 0.011639*keV);
ME_EnergyCDF->InsertValues(0.00100858, 0.012170*keV);
ME_EnergyCDF->InsertValues(0.00105868, 0.012726*keV);
ME_EnergyCDF->InsertValues(0.00111103, 0.013306*keV);
ME_EnergyCDF->InsertValues(0.00116573, 0.013914*keV);
ME_EnergyCDF->InsertValues(0.00122288, 0.014549*keV);
ME_EnergyCDF->InsertValues(0.00128259, 0.015213*keV);
ME_EnergyCDF->InsertValues(0.00134496, 0.015907*keV);
ME_EnergyCDF->InsertValues(0.00141012, 0.016633*keV);
ME_EnergyCDF->InsertValues(0.00147818, 0.017392*keV);
ME_EnergyCDF->InsertValues(0.00154928, 0.018186*keV);
ME_EnergyCDF->InsertValues(0.00162356, 0.019015*keV);
ME_EnergyCDF->InsertValues(0.00170117, 0.019883*keV);
ME_EnergyCDF->InsertValues(0.00178225, 0.020791*keV);
ME_EnergyCDF->InsertValues(0.00186696, 0.021739*keV);
ME_EnergyCDF->InsertValues(0.00195547, 0.022731*keV);
ME_EnergyCDF->InsertValues(0.00204796, 0.023769*keV);
ME_EnergyCDF->InsertValues(0.00214462, 0.024854*keV);
ME_EnergyCDF->InsertValues(0.00224562, 0.025988*keV);
ME_EnergyCDF->InsertValues(0.00235118, 0.027174*keV);
ME_EnergyCDF->InsertValues(0.00246150, 0.028414*keV);
ME_EnergyCDF->InsertValues(0.00257681, 0.029710*keV);
ME_EnergyCDF->InsertValues(0.00269732, 0.031066*keV);
ME_EnergyCDF->InsertValues(0.00282328, 0.032484*keV);
ME_EnergyCDF->InsertValues(0.00295493, 0.033967*keV);
ME_EnergyCDF->InsertValues(0.00309251, 0.035517*keV);
ME_EnergyCDF->InsertValues(0.00323628, 0.037137*keV);
ME_EnergyCDF->InsertValues(0.00338650, 0.038832*keV);
ME_EnergyCDF->InsertValues(0.00354344, 0.040604*keV);
ME_EnergyCDF->InsertValues(0.00370739, 0.042457*keV);
ME_EnergyCDF->InsertValues(0.00387865, 0.044395*keV);
ME_EnergyCDF->InsertValues(0.00405752, 0.046421*keV);
ME_EnergyCDF->InsertValues(0.00424434, 0.048539*keV);
ME_EnergyCDF->InsertValues(0.00443946, 0.050754*keV);
ME_EnergyCDF->InsertValues(0.00464324, 0.053071*keV);
ME_EnergyCDF->InsertValues(0.00485609, 0.055493*keV);
ME_EnergyCDF->InsertValues(0.00507843, 0.058025*keV);
ME_EnergyCDF->InsertValues(0.00531069, 0.060673*keV);
ME_EnergyCDF->InsertValues(0.00555333, 0.063442*keV);
ME_EnergyCDF->InsertValues(0.00580684, 0.066337*keV);
ME_EnergyCDF->InsertValues(0.00607172, 0.069364*keV);
ME_EnergyCDF->InsertValues(0.00634848, 0.072530*keV);
ME_EnergyCDF->InsertValues(0.00663767, 0.075840*keV);
ME_EnergyCDF->InsertValues(0.00693983, 0.079301*keV);
ME_EnergyCDF->InsertValues(0.00725554, 0.082920*keV);
ME_EnergyCDF->InsertValues(0.00758537, 0.086704*keV);
ME_EnergyCDF->InsertValues(0.00792995, 0.090661*keV);
ME_EnergyCDF->InsertValues(0.00828991, 0.094798*keV);
ME_EnergyCDF->InsertValues(0.00866592, 0.099124*keV);
ME_EnergyCDF->InsertValues(0.00905868, 0.103648*keV);
ME_EnergyCDF->InsertValues(0.00946895, 0.108378*keV);
ME_EnergyCDF->InsertValues(0.00989751, 0.113324*keV);
ME_EnergyCDF->InsertValues(0.01034519, 0.118496*keV);
ME_EnergyCDF->InsertValues(0.01081286, 0.123903*keV);
ME_EnergyCDF->InsertValues(0.01130143, 0.129558*keV);
ME_EnergyCDF->InsertValues(0.01181183, 0.135470*keV);
